,節,開催日,相手,スコア,HomeAway,会場,天候,指揮官,自チーム,年度,team_id
26,27,0829,甲府,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
27,28,0904,金沢,,A,石川西部,,,ＦＣ町田ゼルビア,2021,mcd
28,29,0911,山口,,A,みらスタ,,,ＦＣ町田ゼルビア,2021,mcd
29,30,0918,長崎,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
30,31,0926,東京Ｖ,,A,味スタ,,,ＦＣ町田ゼルビア,2021,mcd
31,32,1003,磐田,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
32,33,1010,千葉,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
33,34,1016,秋田,,A,ソユスタ,,,ＦＣ町田ゼルビア,2021,mcd
34,35,1024,栃木,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
35,36,1030,琉球,,A,タピスタ,,,ＦＣ町田ゼルビア,2021,mcd
36,37,1103,松本,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
37,38,1107,愛媛,,A,ニンスタ,,,ＦＣ町田ゼルビア,2021,mcd
38,39,1114,群馬,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
39,40,1121,山形,,A,ＮＤスタ,,,ＦＣ町田ゼルビア,2021,mcd
40,41,1128,大宮,,H,Ｇスタ,,,ＦＣ町田ゼルビア,2021,mcd
41,42,1205,新潟,,A,デンカＳ,,,ＦＣ町田ゼルビア,2021,mcd
0,1,0228,京都,0-2,H,ギオンス,晴,三浦　文丈,ＳＣ相模原,2021,sagm
1,2,0307,群馬,0-0,H,ギオンス,曇,三浦　文丈,ＳＣ相模原,2021,sagm
2,3,0314,岡山,0-0,A,Ｃスタ,曇,三浦　文丈,ＳＣ相模原,2021,sagm
3,4,0321,大宮,2-1,H,ギオンス,雨,三浦　文丈,ＳＣ相模原,2021,sagm
4,5,0328,金沢,1-2,A,石川西部,雨,三浦　文丈,ＳＣ相模原,2021,sagm
5,6,0404,新潟,2-2,H,ギオンス,曇,三浦　文丈,ＳＣ相模原,2021,sagm
6,7,0411,栃木,0-0,A,栃木グ,晴時々曇,三浦　文丈,ＳＣ相模原,2021,sagm
7,8,0418,磐田,1-2,H,ギオンス,晴,三浦　文丈,ＳＣ相模原,2021,sagm
8,9,0421,甲府,0-2,A,ＪＩＴス,晴,三浦　文丈,ＳＣ相模原,2021,sagm
9,10,0425,千葉,1-0,A,フクアリ,晴,三浦　文丈,ＳＣ相模原,2021,sagm
10,11,0501,琉球,,H,ギオンス,,,ＳＣ相模原,2021,sagm
11,12,0505,松本,,A,サンアル,,,ＳＣ相模原,2021,sagm
12,13,0509,町田,,H,ギオンス,,,ＳＣ相模原,2021,sagm
13,14,0515,山口,,A,みらスタ,,,ＳＣ相模原,2021,sagm
14,15,0527,愛媛,,H,ギオンス,,,ＳＣ相模原,2021,sagm
15,16,0530,山形,,A,ＮＤスタ,,,ＳＣ相模原,2021,sagm
16,17,0605,長崎,,H,ギオンス,,,ＳＣ相模原,2021,sagm
17,18,0613,水戸,,A,Ｋｓスタ,,,ＳＣ相模原,2021,sagm
18,19,0620,東京Ｖ,,H,ギオンス,,,ＳＣ相模原,2021,sagm
19,20,0626,秋田,,A,ソユスタ,,,ＳＣ相模原,2021,sagm
20,21,0703,北九州,,H,ギオンス,,,ＳＣ相模原,2021,sagm
21,22,0711,琉球,,A,タピスタ,,,ＳＣ相模原,2021,sagm
22,23,0718,町田,,A,Ｇスタ,,,ＳＣ相模原,2021,sagm
23,24,0809,栃木,,H,ギオンス,,,ＳＣ相模原,2021,sagm
24,25,0814,甲府,,H,ギオンス,,,ＳＣ相模原,2021,sagm
25,26,0822,新潟,,A,デンカＳ,,,ＳＣ相模原,2021,sagm
26,27,0828,磐田,,A,ヤマハ,,,ＳＣ相模原,2021,sagm
27,28,0904,千葉,,H,ギオンス,,,ＳＣ相模原,2021,sagm
28,29,0911,長崎,,A,トラスタ,,,ＳＣ相模原,2021,sagm
29,30,0919,山口,,H,ギオンス,,,ＳＣ相模原,2021,sagm
30,31,0925,大宮,,A,ＮＡＣＫ,,,ＳＣ相模原,2021,sagm
31,32,1003,水戸,,H,ギオンス,,,ＳＣ相模原,2021,sagm
32,33,1010,京都,,A,サンガＳ,,,ＳＣ相模原,2021,sagm
33,34,1016,山形,,H,ギオンス,,,ＳＣ相模原,2021,sagm
34,35,1024,金沢,,H,ギオンス,,,ＳＣ相模原,2021,sagm
35,36,1030,北九州,,A,ミクスタ,,,ＳＣ相模原,2021,sagm
36,37,1103,秋田,,H,ギオンス,,,ＳＣ相模原,2021,sagm
37,38,1107,群馬,,A,正田スタ,,,ＳＣ相模原,2021,sagm
38,39,1114,岡山,,H,ギオンス,,,ＳＣ相模原,2021,sagm
39,40,1121,愛媛,,A,ニンスタ,,,ＳＣ相模原,2021,sagm
40,41,1128,松本,,H,ギオンス,,,ＳＣ相模原,2021,sagm
41,42,1205,東京Ｖ,,A,味スタ,,,ＳＣ相模原,2021,sagm
0,1,0228,千葉,1-1,A,フクアリ,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
1,2,0306,大宮,2-0,A,ＮＡＣＫ,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
2,3,0314,栃木,2-1,H,ＪＩＴス,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
3,4,0321,愛媛,1-0,A,ニンスタ,曇,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
4,5,0327,町田,0-1,H,ＪＩＴス,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
5,6,0403,長崎,1-2,A,トラスタ,曇,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
6,7,0410,北九州,1-1,H,ＪＩＴス,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
7,8,0417,松本,3-3,A,サンアル,雨,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
8,9,0421,相模原,2-0,H,ＪＩＴス,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
9,10,0425,琉球,0-1,A,タピスタ,晴,伊藤　彰,ヴァンフォーレ甲府,2021,kofu
10,11,0501,金沢,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
11,12,0505,山形,,A,ＮＤスタ,,,ヴァンフォーレ甲府,2021,kofu
12,13,0509,東京Ｖ,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
13,14,0515,秋田,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
14,15,0523,水戸,,A,Ｋｓスタ,,,ヴァンフォーレ甲府,2021,kofu
15,16,0530,京都,,A,サンガＳ,,,ヴァンフォーレ甲府,2021,kofu
16,17,0605,新潟,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
17,18,0613,磐田,,A,ヤマハ,,,ヴァンフォーレ甲府,2021,kofu
18,19,0619,山口,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
19,20,0627,群馬,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
20,21,0703,岡山,,A,Ｃスタ,,,ヴァンフォーレ甲府,2021,kofu
21,22,0711,愛媛,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
22,23,0717,栃木,,A,栃木グ,,,ヴァンフォーレ甲府,2021,kofu
23,24,0809,磐田,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
24,25,0814,相模原,,A,ギオンス,,,ヴァンフォーレ甲府,2021,kofu
25,26,0821,千葉,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
26,27,0829,町田,,A,Ｇスタ,,,ヴァンフォーレ甲府,2021,kofu
27,28,0904,京都,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
28,29,0912,群馬,,A,正田スタ,,,ヴァンフォーレ甲府,2021,kofu
29,30,0918,大宮,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
30,31,0925,新潟,,A,デンカＳ,,,ヴァンフォーレ甲府,2021,kofu
31,32,1002,山形,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
32,33,1009,琉球,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
33,34,1017,金沢,,A,石川西部,,,ヴァンフォーレ甲府,2021,kofu
34,35,1023,長崎,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
35,36,1030,東京Ｖ,,A,味スタ,,,ヴァンフォーレ甲府,2021,kofu
36,37,1103,岡山,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
37,38,1107,北九州,,A,ミクスタ,,,ヴァンフォーレ甲府,2021,kofu
38,39,1114,松本,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
39,40,1121,秋田,,A,ソユスタ,,,ヴァンフォーレ甲府,2021,kofu
40,41,1128,山口,,A,みらスタ,,,ヴァンフォーレ甲府,2021,kofu
41,42,1205,水戸,,H,ＪＩＴス,,,ヴァンフォーレ甲府,2021,kofu
0,1,0228,山口,0-0,A,みらスタ,晴時々曇,柴田　峡,松本山雅ＦＣ,2021,mats
1,2,0307,京都,0-0,A,サンガＳ,曇,柴田　峡,松本山雅ＦＣ,2021,mats
2,3,0314,山形,1-1,H,サンアル,晴,柴田　峡,松本山雅ＦＣ,2021,mats
3,4,0321,千葉,0-1,H,サンアル,雨,柴田　峡,松本山雅ＦＣ,2021,mats
4,5,0328,水戸,0-3,A,Ｋｓスタ,雨のち曇,柴田　峡,松本山雅ＦＣ,2021,mats
5,6,0404,秋田,3-1,H,サンアル,曇のち雨,柴田　峡,松本山雅ＦＣ,2021,mats
6,7,0410,磐田,1-4,A,ヤマハ,晴,柴田　峡,松本山雅ＦＣ,2021,mats
7,8,0417,甲府,3-3,H,サンアル,雨,柴田　峡,松本山雅ＦＣ,2021,mats
8,9,0421,愛媛,1-3,A,ニンスタ,晴,柴田　峡,松本山雅ＦＣ,2021,mats
9,10,0425,群馬,1-0,H,サンアル,曇のち晴,柴田　峡,松本山雅ＦＣ,2021,mats
10,11,0501,北九州,,A,ミクスタ,,,松本山雅ＦＣ,2021,mats
11,12,0505,相模原,,H,サンアル,,,松本山雅ＦＣ,2021,mats
12,13,0509,新潟,,A,デンカＳ,,,松本山雅ＦＣ,2021,mats
13,14,0515,金沢,,H,サンアル,,,松本山雅ＦＣ,2021,mats
14,15,0523,栃木,,A,カンセキ,,,松本山雅ＦＣ,2021,mats
15,16,0530,岡山,,H,サンアル,,,松本山雅ＦＣ,2021,mats
16,17,0605,町田,,H,サンアル,,,松本山雅ＦＣ,2021,mats
17,18,0613,長崎,,A,トラスタ,,,松本山雅ＦＣ,2021,mats
18,19,0619,大宮,,H,サンアル,,,松本山雅ＦＣ,2021,mats
19,20,0626,琉球,,A,タピスタ,,,松本山雅ＦＣ,2021,mats
20,21,0703,東京Ｖ,,H,サンアル,,,松本山雅ＦＣ,2021,mats
21,22,0711,山形,,A,ＮＤスタ,,,松本山雅ＦＣ,2021,mats
22,23,0717,水戸,,H,サンアル,,,松本山雅ＦＣ,2021,mats
23,24,0809,秋田,,A,ソユスタ,,,松本山雅ＦＣ,2021,mats
24,25,0814,京都,,H,サンアル,,,松本山雅ＦＣ,2021,mats
25,26,0822,愛媛,,H,サンアル,,,松本山雅ＦＣ,2021,mats
26,27,0829,大宮,,A,ＮＡＣＫ,,,松本山雅ＦＣ,2021,mats
27,28,0904,磐田,,H,サンアル,,,松本山雅ＦＣ,2021,mats
28,29,0911,東京Ｖ,,A,味スタ,,,松本山雅ＦＣ,2021,mats
29,30,0919,金沢,,A,石川西部,,,松本山雅ＦＣ,2021,mats
30,31,0926,北九州,,H,サンアル,,,松本山雅ＦＣ,2021,mats
31,32,1003,千葉,,A,フクアリ,,,松本山雅ＦＣ,2021,mats
32,33,1010,栃木,,H,サンアル,,,松本山雅ＦＣ,2021,mats
33,34,1017,岡山,,A,Ｃスタ,,,松本山雅ＦＣ,2021,mats
34,35,1024,琉球,,H,サンアル,,,松本山雅ＦＣ,2021,mats
35,36,1030,群馬,,A,正田スタ,,,松本山雅ＦＣ,2021,mats
36,37,1103,町田,,A,Ｇスタ,,,松本山雅ＦＣ,2021,mats
37,38,1107,新潟,,H,サンアル,,,松本山雅ＦＣ,2021,mats
38,39,1114,甲府,,A,ＪＩＴス,,,松本山雅ＦＣ,2021,mats
39,40,1121,山口,,H,サンアル,,,松本山雅ＦＣ,2021,mats
40,41,1128,相模原,,A,ギオンス,,,松本山雅ＦＣ,2021,mats
41,42,1205,長崎,,H,サンアル,,,松本山雅ＦＣ,2021,mats
0,1,0227,北九州,4-1,A,ミクスタ,曇,アルベルト,アルビレックス新潟,2021,niig
1,2,0306,長崎,1-0,H,デンカＳ,曇,アルベルト,アルビレックス新潟,2021,niig
2,3,0313,山口,2-1,A,みらスタ,曇時々晴,アルベルト,アルビレックス新潟,2021,niig
3,4,0320,群馬,3-1,H,デンカＳ,晴のち曇,アルベルト,アルビレックス新潟,2021,niig
4,5,0327,東京Ｖ,7-0,H,デンカＳ,曇,アルベルト,アルビレックス新潟,2021,niig
5,6,0404,相模原,2-2,A,ギオンス,曇,アルベルト,アルビレックス新潟,2021,niig
6,7,0411,山形,2-0,A,ＮＤスタ,晴,アルベルト,アルビレックス新潟,2021,niig
7,8,0417,金沢,1-0,H,デンカＳ,雨,アルベルト,アルビレックス新潟,2021,niig
8,9,0421,栃木,2-2,A,カンセキ,晴,アルベルト,アルビレックス新潟,2021,niig
9,10,0424,愛媛,2-0,A,ニンスタ,晴,アルベルト,アルビレックス新潟,2021,niig
10,11,0501,千葉,,H,デンカＳ,,,アルビレックス新潟,2021,niig
11,12,0505,大宮,,A,ＮＡＣＫ,,,アルビレックス新潟,2021,niig
12,13,0509,松本,,H,デンカＳ,,,アルビレックス新潟,2021,niig
13,14,0516,町田,,A,Ｇスタ,,,アルビレックス新潟,2021,niig
14,15,0523,京都,,H,デンカＳ,,,アルビレックス新潟,2021,niig
15,16,0530,琉球,,H,デンカＳ,,,アルビレックス新潟,2021,niig
16,17,0605,甲府,,A,ＪＩＴス,,,アルビレックス新潟,2021,niig
17,18,0613,岡山,,H,デンカＳ,,,アルビレックス新潟,2021,niig
18,19,0621,秋田,,A,ソユスタ,,,アルビレックス新潟,2021,niig
19,20,0626,水戸,,H,デンカＳ,,,アルビレックス新潟,2021,niig
20,21,0703,磐田,,A,エコパ,,,アルビレックス新潟,2021,niig
21,22,0711,栃木,,H,デンカＳ,,,アルビレックス新潟,2021,niig
22,23,0717,京都,,A,サンガＳ,,,アルビレックス新潟,2021,niig
23,24,0809,大宮,,H,デンカＳ,,,アルビレックス新潟,2021,niig
24,25,0814,千葉,,A,フクアリ,,,アルビレックス新潟,2021,niig
25,26,0822,相模原,,H,デンカＳ,,,アルビレックス新潟,2021,niig
26,27,0828,水戸,,A,Ｋｓスタ,,,アルビレックス新潟,2021,niig
27,28,0904,北九州,,H,デンカＳ,,,アルビレックス新潟,2021,niig
28,29,0911,山形,,H,デンカＳ,,,アルビレックス新潟,2021,niig
29,30,0919,東京Ｖ,,A,味スタ,,,アルビレックス新潟,2021,niig
30,31,0925,甲府,,H,デンカＳ,,,アルビレックス新潟,2021,niig
31,32,1003,金沢,,A,石川西部,,,アルビレックス新潟,2021,niig
32,33,1009,山口,,H,デンカＳ,,,アルビレックス新潟,2021,niig
33,34,1016,長崎,,A,トラスタ,,,アルビレックス新潟,2021,niig
34,35,1023,秋田,,H,デンカＳ,,,アルビレックス新潟,2021,niig
35,36,1031,岡山,,A,Ｃスタ,,,アルビレックス新潟,2021,niig
36,37,1103,磐田,,H,デンカＳ,,,アルビレックス新潟,2021,niig
37,38,1107,松本,,A,サンアル,,,アルビレックス新潟,2021,niig
38,39,1113,愛媛,,H,デンカＳ,,,アルビレックス新潟,2021,niig
39,40,1121,群馬,,A,正田スタ,,,アルビレックス新潟,2021,niig
40,41,1128,琉球,,A,タピスタ,,,アルビレックス新潟,2021,niig
41,42,1205,町田,,H,デンカＳ,,,アルビレックス新潟,2021,niig
0,1,0227,長崎,1-2,A,トラスタ,曇,柳下　正明,ツエーゲン金沢,2021,kana
1,2,0307,岡山,1-0,A,Ｃスタ,曇,柳下　正明,ツエーゲン金沢,2021,kana
2,3,0314,北九州,1-1,H,石川西部,晴,柳下　正明,ツエーゲン金沢,2021,kana
3,4,0320,東京Ｖ,4-2,A,味スタ,曇,柳下　正明,ツエーゲン金沢,2021,kana
4,5,0328,相模原,2-1,H,石川西部,雨,柳下　正明,ツエーゲン金沢,2021,kana
5,6,0404,町田,1-0,A,Ｇスタ,曇,柳下　正明,ツエーゲン金沢,2021,kana
6,7,0411,千葉,0-1,H,石川西部,晴,柳下　正明,ツエーゲン金沢,2021,kana
7,8,0417,新潟,0-1,A,デンカＳ,雨,柳下　正明,ツエーゲン金沢,2021,kana
8,9,0421,秋田,2-1,H,石川西部,晴,柳下　正明,ツエーゲン金沢,2021,kana
9,10,0425,栃木,1-1,H,石川西部,晴,柳下　正明,ツエーゲン金沢,2021,kana
10,11,0501,甲府,,A,ＪＩＴス,,,ツエーゲン金沢,2021,kana
11,12,0505,水戸,,H,石川西部,,,ツエーゲン金沢,2021,kana
12,13,0509,山口,,H,石川西部,,,ツエーゲン金沢,2021,kana
13,14,0515,松本,,A,サンアル,,,ツエーゲン金沢,2021,kana
14,15,0523,群馬,,H,石川西部,,,ツエーゲン金沢,2021,kana
15,16,0529,磐田,,A,ヤマハ,,,ツエーゲン金沢,2021,kana
16,17,0606,大宮,,H,石川西部,,,ツエーゲン金沢,2021,kana
17,18,0613,愛媛,,A,ニンスタ,,,ツエーゲン金沢,2021,kana
18,19,0619,京都,,H,石川西部,,,ツエーゲン金沢,2021,kana
19,20,0626,山形,,A,ＮＤスタ,,,ツエーゲン金沢,2021,kana
20,21,0703,琉球,,H,石川西部,,,ツエーゲン金沢,2021,kana
21,22,0711,岡山,,H,石川西部,,,ツエーゲン金沢,2021,kana
22,23,0717,千葉,,A,フクアリ,,,ツエーゲン金沢,2021,kana
23,24,0809,長崎,,H,石川西部,,,ツエーゲン金沢,2021,kana
24,25,0814,山口,,A,みらスタ,,,ツエーゲン金沢,2021,kana
25,26,0821,磐田,,H,石川西部,,,ツエーゲン金沢,2021,kana
26,27,0829,群馬,,A,正田スタ,,,ツエーゲン金沢,2021,kana
27,28,0904,町田,,H,石川西部,,,ツエーゲン金沢,2021,kana
28,29,0911,北九州,,A,ミクスタ,,,ツエーゲン金沢,2021,kana
29,30,0919,松本,,H,石川西部,,,ツエーゲン金沢,2021,kana
30,31,0926,水戸,,A,Ｋｓスタ,,,ツエーゲン金沢,2021,kana
31,32,1003,新潟,,H,石川西部,,,ツエーゲン金沢,2021,kana
32,33,1009,大宮,,A,ＮＡＣＫ,,,ツエーゲン金沢,2021,kana
33,34,1017,甲府,,H,石川西部,,,ツエーゲン金沢,2021,kana
34,35,1024,相模原,,A,ギオンス,,,ツエーゲン金沢,2021,kana
35,36,1030,秋田,,A,ソユスタ,,,ツエーゲン金沢,2021,kana
36,37,1103,愛媛,,H,石川西部,,,ツエーゲン金沢,2021,kana
37,38,1107,琉球,,A,タピスタ,,,ツエーゲン金沢,2021,kana
38,39,1114,東京Ｖ,,H,石川西部,,,ツエーゲン金沢,2021,kana
39,40,1121,栃木,,A,栃木グ,,,ツエーゲン金沢,2021,kana
40,41,1128,山形,,H,石川西部,,,ツエーゲン金沢,2021,kana
41,42,1205,京都,,A,サンガＳ,,,ツエーゲン金沢,2021,kana
0,1,0228,琉球,0-1,A,タピスタ,曇時々雨,鈴木　政一,ジュビロ磐田,2021,iwat
1,2,0306,町田,1-3,H,ヤマハ,晴,鈴木　政一,ジュビロ磐田,2021,iwat
2,3,0313,水戸,3-2,H,ヤマハ,雨のち晴,鈴木　政一,ジュビロ磐田,2021,iwat
3,4,0321,京都,4-3,A,サンガＳ,雨,鈴木　政一,ジュビロ磐田,2021,iwat
4,5,0327,山口,1-2,H,エコパ,晴,鈴木　政一,ジュビロ磐田,2021,iwat
5,6,0404,岡山,1-0,A,Ｃスタ,雨,鈴木　政一,ジュビロ磐田,2021,iwat
6,7,0410,松本,4-1,H,ヤマハ,晴,鈴木　政一,ジュビロ磐田,2021,iwat
7,8,0418,相模原,2-1,A,ギオンス,晴,鈴木　政一,ジュビロ磐田,2021,iwat
8,9,0421,大宮,3-2,H,ヤマハ,晴,鈴木　政一,ジュビロ磐田,2021,iwat
9,10,0425,山形,0-1,A,ＮＤスタ,曇,鈴木　政一,ジュビロ磐田,2021,iwat
10,11,0501,栃木,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
11,12,0505,愛媛,,A,ニンスタ,,,ジュビロ磐田,2021,iwat
12,13,0509,秋田,,A,ソユスタ,,,ジュビロ磐田,2021,iwat
13,14,0515,群馬,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
14,15,0523,東京Ｖ,,A,味スタ,,,ジュビロ磐田,2021,iwat
15,16,0529,金沢,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
16,17,0605,北九州,,A,ミクスタ,,,ジュビロ磐田,2021,iwat
17,18,0613,甲府,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
18,19,0619,千葉,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
19,20,0626,長崎,,A,トラスタ,,,ジュビロ磐田,2021,iwat
20,21,0703,新潟,,H,エコパ,,,ジュビロ磐田,2021,iwat
21,22,0711,山口,,A,みらスタ,,,ジュビロ磐田,2021,iwat
22,23,0717,山形,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
23,24,0809,甲府,,A,ＪＩＴス,,,ジュビロ磐田,2021,iwat
24,25,0814,東京Ｖ,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
25,26,0821,金沢,,A,石川西部,,,ジュビロ磐田,2021,iwat
26,27,0828,相模原,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
27,28,0904,松本,,A,サンアル,,,ジュビロ磐田,2021,iwat
28,29,0911,千葉,,A,フクアリ,,,ジュビロ磐田,2021,iwat
29,30,0918,岡山,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
30,31,0925,琉球,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
31,32,1003,町田,,A,Ｇスタ,,,ジュビロ磐田,2021,iwat
32,33,1009,北九州,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
33,34,1017,栃木,,A,カンセキ,,,ジュビロ磐田,2021,iwat
34,35,1023,愛媛,,H,エコパ,,,ジュビロ磐田,2021,iwat
35,36,1030,大宮,,A,ＮＡＣＫ,,,ジュビロ磐田,2021,iwat
36,37,1103,新潟,,A,デンカＳ,,,ジュビロ磐田,2021,iwat
37,38,1107,京都,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
38,39,1114,水戸,,A,Ｋｓスタ,,,ジュビロ磐田,2021,iwat
39,40,1120,長崎,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
40,41,1128,群馬,,A,正田スタ,,,ジュビロ磐田,2021,iwat
41,42,1205,秋田,,H,ヤマハ,,,ジュビロ磐田,2021,iwat
0,1,0228,相模原,2-0,A,ギオンス,晴,チョウ　キジェ,京都サンガF.C.,2021,kyot
1,2,0307,松本,0-0,H,サンガＳ,曇,チョウ　キジェ,京都サンガF.C.,2021,kyot
2,4,0321,磐田,3-4,H,サンガＳ,雨,チョウ　キジェ,京都サンガF.C.,2021,kyot
3,3,0324,大宮,2-1,A,ＮＡＣＫ,晴,チョウ　キジェ,京都サンガF.C.,2021,kyot
4,5,0328,秋田,0-1,A,ソユスタ,曇のち雨,チョウ　キジェ,京都サンガF.C.,2021,kyot
5,6,0404,千葉,2-1,H,サンガＳ,雨,チョウ　キジェ,京都サンガF.C.,2021,kyot
6,7,0411,町田,1-0,A,Ｇスタ,晴,チョウ　キジェ,京都サンガF.C.,2021,kyot
7,8,0417,北九州,6-1,H,サンガＳ,雨,チョウ　キジェ,京都サンガF.C.,2021,kyot
8,9,0421,東京Ｖ,2-0,A,味フィ西,晴,チョウ　キジェ,京都サンガF.C.,2021,kyot
9,10,0425,山口,2-0,A,みらスタ,晴,チョウ　キジェ,京都サンガF.C.,2021,kyot
10,11,0501,愛媛,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
11,12,0505,琉球,,A,タピスタ,,,京都サンガF.C.,2021,kyot
12,13,0509,山形,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
13,14,0516,水戸,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
14,15,0523,新潟,,A,デンカＳ,,,京都サンガF.C.,2021,kyot
