,節,開催日,相手,スコア,HomeAway,会場,天候,指揮官,自チーム,年度,team_id
15,16,0530,甲府,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
16,17,0606,栃木,,A,カンセキ,,,京都サンガF.C.,2021,kyot
17,18,0613,群馬,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
18,19,0619,金沢,,A,石川西部,,,京都サンガF.C.,2021,kyot
19,20,0626,岡山,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
20,21,0703,長崎,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
21,22,0711,北九州,,A,ミクスタ,,,京都サンガF.C.,2021,kyot
22,23,0717,新潟,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
23,24,0809,町田,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
24,25,0814,松本,,A,サンアル,,,京都サンガF.C.,2021,kyot
25,26,0822,水戸,,A,Ｋｓスタ,,,京都サンガF.C.,2021,kyot
26,27,0828,東京Ｖ,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
27,28,0904,甲府,,A,ＪＩＴス,,,京都サンガF.C.,2021,kyot
28,29,0911,琉球,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
29,30,0918,山形,,A,ＮＤスタ,,,京都サンガF.C.,2021,kyot
30,31,0925,栃木,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
31,32,1002,長崎,,A,トラスタ,,,京都サンガF.C.,2021,kyot
32,33,1010,相模原,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
33,34,1017,群馬,,A,正田スタ,,,京都サンガF.C.,2021,kyot
34,35,1024,山口,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
35,36,1030,愛媛,,A,ニンスタ,,,京都サンガF.C.,2021,kyot
36,37,1103,大宮,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
37,38,1107,磐田,,A,ヤマハ,,,京都サンガF.C.,2021,kyot
38,39,1114,秋田,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
39,40,1120,岡山,,A,Ｃスタ,,,京都サンガF.C.,2021,kyot
40,41,1128,千葉,,A,フクアリ,,,京都サンガF.C.,2021,kyot
41,42,1205,金沢,,H,サンガＳ,,,京都サンガF.C.,2021,kyot
0,1,0228,栃木,2-0,A,カンセキ,晴,有馬　賢二,ファジアーノ岡山,2021,okay
1,2,0307,金沢,0-1,H,Ｃスタ,曇,有馬　賢二,ファジアーノ岡山,2021,okay
2,3,0314,相模原,0-0,H,Ｃスタ,曇,有馬　賢二,ファジアーノ岡山,2021,okay
3,4,0321,山口,0-0,A,みらスタ,曇,有馬　賢二,ファジアーノ岡山,2021,okay
4,5,0328,山形,1-0,A,ＮＤスタ,曇のち雨,有馬　賢二,ファジアーノ岡山,2021,okay
5,6,0404,磐田,0-1,H,Ｃスタ,雨,有馬　賢二,ファジアーノ岡山,2021,okay
6,7,0411,愛媛,2-2,A,ニンスタ,晴,有馬　賢二,ファジアーノ岡山,2021,okay
7,8,0417,水戸,1-2,H,Ｃスタ,曇,有馬　賢二,ファジアーノ岡山,2021,okay
8,9,0421,群馬,0-1,A,正田スタ,晴,有馬　賢二,ファジアーノ岡山,2021,okay
9,10,0425,北九州,1-0,H,Ｃスタ,晴,有馬　賢二,ファジアーノ岡山,2021,okay
10,11,0501,秋田,,A,ソユスタ,,,ファジアーノ岡山,2021,okay
11,12,0505,町田,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
12,13,0509,千葉,,A,フクアリ,,,ファジアーノ岡山,2021,okay
13,14,0516,大宮,,A,ＮＡＣＫ,,,ファジアーノ岡山,2021,okay
14,15,0523,長崎,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
15,16,0530,松本,,A,サンアル,,,ファジアーノ岡山,2021,okay
16,17,0605,東京Ｖ,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
17,18,0613,新潟,,A,デンカＳ,,,ファジアーノ岡山,2021,okay
18,19,0619,琉球,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
19,20,0626,京都,,A,サンガＳ,,,ファジアーノ岡山,2021,okay
20,21,0703,甲府,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
21,22,0711,金沢,,A,石川西部,,,ファジアーノ岡山,2021,okay
22,23,0718,群馬,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
23,24,0809,山口,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
24,25,0814,町田,,A,Ｇスタ,,,ファジアーノ岡山,2021,okay
25,26,0821,大宮,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
26,27,0828,北九州,,A,ミクスタ,,,ファジアーノ岡山,2021,okay
27,28,0905,愛媛,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
28,29,0911,栃木,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
29,30,0918,磐田,,A,ヤマハ,,,ファジアーノ岡山,2021,okay
30,31,0926,秋田,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
31,32,1002,琉球,,A,タピスタ,,,ファジアーノ岡山,2021,okay
32,33,1009,東京Ｖ,,A,味スタ,,,ファジアーノ岡山,2021,okay
33,34,1017,松本,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
34,35,1024,水戸,,A,Ｋｓスタ,,,ファジアーノ岡山,2021,okay
35,36,1031,新潟,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
36,37,1103,甲府,,A,ＪＩＴス,,,ファジアーノ岡山,2021,okay
37,38,1107,山形,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
38,39,1114,相模原,,A,ギオンス,,,ファジアーノ岡山,2021,okay
39,40,1120,京都,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
40,41,1128,長崎,,A,トラスタ,,,ファジアーノ岡山,2021,okay
41,42,1205,千葉,,H,Ｃスタ,,,ファジアーノ岡山,2021,okay
0,1,0228,松本,0-0,H,みらスタ,晴時々曇,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
1,2,0306,琉球,1-2,A,タピスタ,曇のち雨,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
2,3,0313,新潟,1-2,H,みらスタ,曇時々晴,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
3,4,0321,岡山,0-0,H,みらスタ,曇,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
4,5,0327,磐田,2-1,A,エコパ,晴,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
5,6,0404,栃木,0-1,H,みらスタ,曇,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
6,7,0410,東京Ｖ,1-3,A,味スタ,晴,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
7,8,0417,群馬,1-0,H,みらスタ,曇時々晴,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
8,9,0421,北九州,0-0,A,ミクスタ,晴,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
9,10,0425,京都,0-2,H,みらスタ,晴,渡邉　晋,レノファ山口ＦＣ,2021,r-ya
10,11,0502,町田,,A,Ｇスタ,,,レノファ山口ＦＣ,2021,r-ya
11,12,0505,千葉,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
12,13,0509,金沢,,A,石川西部,,,レノファ山口ＦＣ,2021,r-ya
13,14,0515,相模原,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
14,15,0519,秋田,,A,ソユスタ,,,レノファ山口ＦＣ,2021,r-ya
15,16,0529,長崎,,A,トラスタ,,,レノファ山口ＦＣ,2021,r-ya
16,17,0605,愛媛,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
17,18,0613,山形,,A,ＮＤスタ,,,レノファ山口ＦＣ,2021,r-ya
18,19,0619,甲府,,A,ＪＩＴス,,,レノファ山口ＦＣ,2021,r-ya
19,20,0627,大宮,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
20,21,0703,水戸,,A,Ｋｓスタ,,,レノファ山口ＦＣ,2021,r-ya
21,22,0711,磐田,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
22,23,0717,秋田,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
23,24,0809,岡山,,A,Ｃスタ,,,レノファ山口ＦＣ,2021,r-ya
24,25,0814,金沢,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
25,26,0822,群馬,,A,正田スタ,,,レノファ山口ＦＣ,2021,r-ya
26,27,0828,山形,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
27,28,0905,栃木,,A,栃木グ,,,レノファ山口ＦＣ,2021,r-ya
28,29,0911,町田,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
29,30,0919,相模原,,A,ギオンス,,,レノファ山口ＦＣ,2021,r-ya
30,31,0925,長崎,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
31,32,1003,東京Ｖ,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
32,33,1009,新潟,,A,デンカＳ,,,レノファ山口ＦＣ,2021,r-ya
33,34,1017,水戸,,H,ＳＶ下関,,,レノファ山口ＦＣ,2021,r-ya
34,35,1024,京都,,A,サンガＳ,,,レノファ山口ＦＣ,2021,r-ya
35,36,1030,千葉,,A,フクアリ,,,レノファ山口ＦＣ,2021,r-ya
36,37,1103,琉球,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
37,38,1107,大宮,,A,ＮＡＣＫ,,,レノファ山口ＦＣ,2021,r-ya
38,39,1113,北九州,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
39,40,1121,松本,,A,サンアル,,,レノファ山口ＦＣ,2021,r-ya
40,41,1128,甲府,,H,みらスタ,,,レノファ山口ＦＣ,2021,r-ya
41,42,1205,愛媛,,A,ニンスタ,,,レノファ山口ＦＣ,2021,r-ya
0,1,0228,東京Ｖ,0-3,A,味スタ,晴,和泉　茂徳,愛媛ＦＣ,2021,ehim
1,2,0307,千葉,1-1,H,ニンスタ,曇,和泉　茂徳,愛媛ＦＣ,2021,ehim
2,3,0313,長崎,1-1,A,トラスタ,曇,和泉　茂徳,愛媛ＦＣ,2021,ehim
3,4,0321,甲府,0-1,H,ニンスタ,曇,和泉　茂徳,愛媛ＦＣ,2021,ehim
4,5,0328,栃木,1-2,A,カンセキ,雨のち曇,和泉　茂徳,愛媛ＦＣ,2021,ehim
5,6,0404,群馬,1-2,H,ニンスタ,雨,和泉　茂徳,愛媛ＦＣ,2021,ehim
6,7,0411,岡山,2-2,H,ニンスタ,晴,實好　礼忠,愛媛ＦＣ,2021,ehim
7,8,0417,大宮,1-0,A,ＮＡＣＫ,曇,實好　礼忠,愛媛ＦＣ,2021,ehim
8,9,0421,松本,3-1,H,ニンスタ,晴,實好　礼忠,愛媛ＦＣ,2021,ehim
9,10,0424,新潟,0-2,H,ニンスタ,晴,實好　礼忠,愛媛ＦＣ,2021,ehim
10,11,0501,京都,,A,サンガＳ,,,愛媛ＦＣ,2021,ehim
11,12,0505,磐田,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
12,13,0508,琉球,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
13,14,0516,山形,,A,ＮＤスタ,,,愛媛ＦＣ,2021,ehim
14,15,0527,相模原,,A,ギオンス,,,愛媛ＦＣ,2021,ehim
15,16,0530,水戸,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
16,17,0605,山口,,A,みらスタ,,,愛媛ＦＣ,2021,ehim
17,18,0613,金沢,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
18,19,0620,北九州,,A,ミクスタ,,,愛媛ＦＣ,2021,ehim
19,20,0627,町田,,A,Ｇスタ,,,愛媛ＦＣ,2021,ehim
20,21,0704,秋田,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
21,22,0711,甲府,,A,ＪＩＴス,,,愛媛ＦＣ,2021,ehim
22,23,0718,東京Ｖ,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
23,24,0809,群馬,,A,正田スタ,,,愛媛ＦＣ,2021,ehim
24,25,0815,北九州,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
25,26,0822,松本,,A,サンアル,,,愛媛ＦＣ,2021,ehim
26,27,0829,栃木,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
27,28,0905,岡山,,A,Ｃスタ,,,愛媛ＦＣ,2021,ehim
28,29,0912,大宮,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
29,30,0918,千葉,,A,フクアリ,,,愛媛ＦＣ,2021,ehim
30,31,0925,山形,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
31,32,1002,秋田,,A,ソユスタ,,,愛媛ＦＣ,2021,ehim
32,33,1010,長崎,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
33,34,1016,琉球,,A,タピスタ,,,愛媛ＦＣ,2021,ehim
34,35,1023,磐田,,A,エコパ,,,愛媛ＦＣ,2021,ehim
35,36,1030,京都,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
36,37,1103,金沢,,A,石川西部,,,愛媛ＦＣ,2021,ehim
37,38,1107,町田,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
38,39,1113,新潟,,A,デンカＳ,,,愛媛ＦＣ,2021,ehim
39,40,1121,相模原,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
40,41,1128,水戸,,A,Ｋｓスタ,,,愛媛ＦＣ,2021,ehim
41,42,1205,山口,,H,ニンスタ,,,愛媛ＦＣ,2021,ehim
0,1,0227,新潟,1-4,H,ミクスタ,曇,小林　伸二,ギラヴァンツ北九州,2021,kiky
1,2,0306,水戸,1-2,H,ミクスタ,曇,小林　伸二,ギラヴァンツ北九州,2021,kiky
2,3,0314,金沢,1-1,A,石川西部,晴,小林　伸二,ギラヴァンツ北九州,2021,kiky
3,4,0321,秋田,1-1,H,ミクスタ,雨,小林　伸二,ギラヴァンツ北九州,2021,kiky
4,5,0328,群馬,2-0,A,正田スタ,曇,小林　伸二,ギラヴァンツ北九州,2021,kiky
5,6,0403,山形,0-0,H,ミクスタ,晴,小林　伸二,ギラヴァンツ北九州,2021,kiky
6,7,0410,甲府,1-1,A,ＪＩＴス,晴,小林　伸二,ギラヴァンツ北九州,2021,kiky
7,8,0417,京都,1-6,A,サンガＳ,雨,小林　伸二,ギラヴァンツ北九州,2021,kiky
8,9,0421,山口,0-0,H,ミクスタ,晴,小林　伸二,ギラヴァンツ北九州,2021,kiky
9,10,0425,岡山,0-1,A,Ｃスタ,晴,小林　伸二,ギラヴァンツ北九州,2021,kiky
10,11,0501,松本,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
11,12,0505,栃木,,A,カンセキ,,,ギラヴァンツ北九州,2021,kiky
12,13,0509,長崎,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
13,14,0516,東京Ｖ,,A,味スタ,,,ギラヴァンツ北九州,2021,kiky
14,15,0523,大宮,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
15,16,0530,町田,,A,Ｇスタ,,,ギラヴァンツ北九州,2021,kiky
16,17,0605,磐田,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
17,18,0613,琉球,,A,タピスタ,,,ギラヴァンツ北九州,2021,kiky
18,19,0620,愛媛,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
19,20,0626,千葉,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
20,21,0703,相模原,,A,ギオンス,,,ギラヴァンツ北九州,2021,kiky
21,22,0711,京都,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
22,23,0717,長崎,,A,トラスタ,,,ギラヴァンツ北九州,2021,kiky
23,24,0809,琉球,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
24,25,0815,愛媛,,A,ニンスタ,,,ギラヴァンツ北九州,2021,kiky
25,26,0822,町田,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
26,27,0828,岡山,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
27,28,0904,新潟,,A,デンカＳ,,,ギラヴァンツ北九州,2021,kiky
28,29,0911,金沢,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
29,30,0919,秋田,,A,ソユスタ,,,ギラヴァンツ北九州,2021,kiky
30,31,0926,松本,,A,サンアル,,,ギラヴァンツ北九州,2021,kiky
31,32,1003,群馬,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
32,33,1009,磐田,,A,ヤマハ,,,ギラヴァンツ北九州,2021,kiky
33,34,1016,東京Ｖ,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
34,35,1023,大宮,,A,ＮＡＣＫ,,,ギラヴァンツ北九州,2021,kiky
35,36,1030,相模原,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
36,37,1103,水戸,,A,Ｋｓスタ,,,ギラヴァンツ北九州,2021,kiky
37,38,1107,甲府,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
38,39,1113,山口,,A,みらスタ,,,ギラヴァンツ北九州,2021,kiky
39,40,1121,千葉,,A,フクアリ,,,ギラヴァンツ北九州,2021,kiky
40,41,1128,栃木,,H,ミクスタ,,,ギラヴァンツ北九州,2021,kiky
41,42,1205,山形,,A,ＮＤスタ,,,ギラヴァンツ北九州,2021,kiky
0,1,0227,金沢,2-1,H,トラスタ,曇,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
1,2,0306,新潟,0-1,A,デンカＳ,曇,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
2,3,0313,愛媛,1-1,H,トラスタ,曇,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
3,4,0320,琉球,1-3,A,タピスタ,曇,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
4,5,0327,大宮,0-4,A,ＮＡＣＫ,晴,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
5,6,0403,甲府,2-1,H,トラスタ,曇,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
6,7,0410,群馬,2-1,A,正田スタ,晴,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
7,8,0417,町田,0-3,H,トラスタ,曇,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
8,9,0421,山形,3-1,A,ＮＤスタ,晴,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
9,10,0425,東京Ｖ,1-1,H,トラスタ,晴,吉田　孝行,Ｖ・ファーレン長崎,2021,ngsk
10,11,0502,水戸,,A,Ｋｓスタ,,,Ｖ・ファーレン長崎,2021,ngsk
11,12,0505,秋田,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
12,13,0509,北九州,,A,ミクスタ,,,Ｖ・ファーレン長崎,2021,ngsk
13,14,0515,千葉,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
14,15,0523,岡山,,A,Ｃスタ,,,Ｖ・ファーレン長崎,2021,ngsk
15,16,0529,山口,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
16,17,0605,相模原,,A,ギオンス,,,Ｖ・ファーレン長崎,2021,ngsk
17,18,0613,松本,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
18,19,0619,栃木,,A,カンセキ,,,Ｖ・ファーレン長崎,2021,ngsk
19,20,0626,磐田,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
20,21,0703,京都,,A,サンガＳ,,,Ｖ・ファーレン長崎,2021,ngsk
21,22,0711,大宮,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
22,23,0717,北九州,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
23,24,0809,金沢,,A,石川西部,,,Ｖ・ファーレン長崎,2021,ngsk
24,25,0814,山形,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
25,26,0822,秋田,,A,ソユスタ,,,Ｖ・ファーレン長崎,2021,ngsk
26,27,0828,千葉,,A,フクアリ,,,Ｖ・ファーレン長崎,2021,ngsk
27,28,0904,琉球,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
28,29,0911,相模原,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
29,30,0918,町田,,A,Ｇスタ,,,Ｖ・ファーレン長崎,2021,ngsk
30,31,0925,山口,,A,みらスタ,,,Ｖ・ファーレン長崎,2021,ngsk
31,32,1002,京都,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
32,33,1010,愛媛,,A,ニンスタ,,,Ｖ・ファーレン長崎,2021,ngsk
33,34,1016,新潟,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
34,35,1023,甲府,,A,ＪＩＴス,,,Ｖ・ファーレン長崎,2021,ngsk
35,36,1030,水戸,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
36,37,1103,群馬,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
37,38,1107,東京Ｖ,,A,味スタ,,,Ｖ・ファーレン長崎,2021,ngsk
38,39,1113,栃木,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
39,40,1120,磐田,,A,ヤマハ,,,Ｖ・ファーレン長崎,2021,ngsk
40,41,1128,岡山,,H,トラスタ,,,Ｖ・ファーレン長崎,2021,ngsk
41,42,1205,松本,,A,サンアル,,,Ｖ・ファーレン長崎,2021,ngsk
0,1,0228,磐田,1-0,H,タピスタ,曇時々雨,樋口　靖洋,ＦＣ琉球,2021,ryuk
1,2,0306,山口,2-1,H,タピスタ,曇のち雨,樋口　靖洋,ＦＣ琉球,2021,ryuk
2,3,0314,群馬,2-0,A,正田スタ,晴,樋口　靖洋,ＦＣ琉球,2021,ryuk
3,4,0320,長崎,3-1,H,タピスタ,曇,樋口　靖洋,ＦＣ琉球,2021,ryuk
4,5,0327,千葉,2-1,A,フクアリ,晴,樋口　靖洋,ＦＣ琉球,2021,ryuk
5,6,0403,大宮,0-0,H,タピスタ,曇,樋口　靖洋,ＦＣ琉球,2021,ryuk
6,7,0411,水戸,2-0,A,Ｋｓスタ,晴,樋口　靖洋,ＦＣ琉球,2021,ryuk
7,8,0417,東京Ｖ,2-0,H,タピスタ,晴,樋口　靖洋,ＦＣ琉球,2021,ryuk
8,9,0421,町田,0-3,A,Ｇスタ,晴,樋口　靖洋,ＦＣ琉球,2021,ryuk
9,10,0425,甲府,1-0,H,タピスタ,晴,樋口　靖洋,ＦＣ琉球,2021,ryuk
10,11,0501,相模原,,A,ギオンス,,,ＦＣ琉球,2021,ryuk
11,12,0505,京都,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
12,13,0508,愛媛,,A,ニンスタ,,,ＦＣ琉球,2021,ryuk
13,14,0515,栃木,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
14,15,0522,山形,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
15,16,0530,新潟,,A,デンカＳ,,,ＦＣ琉球,2021,ryuk
16,17,0605,秋田,,A,ソユスタ,,,ＦＣ琉球,2021,ryuk
17,18,0613,北九州,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
18,19,0619,岡山,,A,Ｃスタ,,,ＦＣ琉球,2021,ryuk
19,20,0626,松本,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
20,21,0703,金沢,,A,石川西部,,,ＦＣ琉球,2021,ryuk
21,22,0711,相模原,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
22,23,0718,大宮,,A,ＮＡＣＫ,,,ＦＣ琉球,2021,ryuk
23,24,0809,北九州,,A,ミクスタ,,,ＦＣ琉球,2021,ryuk
24,25,0814,水戸,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
25,26,0822,山形,,A,ＮＤスタ,,,ＦＣ琉球,2021,ryuk
26,27,0828,秋田,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
27,28,0904,長崎,,A,トラスタ,,,ＦＣ琉球,2021,ryuk
28,29,0911,京都,,A,サンガＳ,,,ＦＣ琉球,2021,ryuk
29,30,0918,群馬,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
30,31,0925,磐田,,A,ヤマハ,,,ＦＣ琉球,2021,ryuk
31,32,1002,岡山,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
32,33,1009,甲府,,A,ＪＩＴス,,,ＦＣ琉球,2021,ryuk
33,34,1016,愛媛,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
34,35,1024,松本,,A,サンアル,,,ＦＣ琉球,2021,ryuk
35,36,1030,町田,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
36,37,1103,山口,,A,みらスタ,,,ＦＣ琉球,2021,ryuk
37,38,1107,金沢,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
38,39,1113,千葉,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
39,40,1121,東京Ｖ,,A,味スタ,,,ＦＣ琉球,2021,ryuk
40,41,1128,新潟,,H,タピスタ,,,ＦＣ琉球,2021,ryuk
41,42,1205,栃木,,A,カンセキ,,,ＦＣ琉球,2021,ryuk
0,1,0314,岐阜,0-0,A,長良川,晴,葛野　昌宏,ヴァンラーレ八戸,2021,hach
1,2,0321,富山,1-2,A,富山,雨,葛野　昌宏,ヴァンラーレ八戸,2021,hach
2,3,0328,沼津,1-0,H,プラスタ,曇,葛野　昌宏,ヴァンラーレ八戸,2021,hach
3,4,0404,長野,1-1,A,長野Ｕ,雨,葛野　昌宏,ヴァンラーレ八戸,2021,hach
4,5,0411,岩手,0-3,H,プラスタ,晴,葛野　昌宏,ヴァンラーレ八戸,2021,hach
