,節,開催日,相手,スコア,HomeAway,会場,天候,指揮官,自チーム,年度,team_id
5,6,0425,熊本,2-2,A,えがおＳ,晴,葛野　昌宏,ヴァンラーレ八戸,2021,hach
6,7,0502,鳥取,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
7,8,0516,福島,,A,郡山西部,,,ヴァンラーレ八戸,2021,hach
8,9,0530,今治,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
9,10,0606,宮崎,,A,ユニスタ,,,ヴァンラーレ八戸,2021,hach
10,11,0613,YS横浜,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
11,12,0619,鹿児島,,A,白波スタ,,,ヴァンラーレ八戸,2021,hach
12,14,0704,藤枝,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
13,15,0710,讃岐,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
14,16,0828,岩手,,A,いわスタ,,,ヴァンラーレ八戸,2021,hach
15,17,0904,宮崎,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
16,18,0912,讃岐,,A,ピカスタ,,,ヴァンラーレ八戸,2021,hach
17,19,0918,富山,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
18,20,0925,長野,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
19,21,1003,沼津,,A,愛鷹,,,ヴァンラーレ八戸,2021,hach
20,22,1010,熊本,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
21,23,1017,福島,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
22,24,1024,YS横浜,,A,ニッパツ,,,ヴァンラーレ八戸,2021,hach
23,26,1107,鹿児島,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
24,27,1114,藤枝,,A,藤枝サ,,,ヴァンラーレ八戸,2021,hach
25,28,1121,岐阜,,H,プラスタ,,,ヴァンラーレ八戸,2021,hach
26,29,1128,今治,,A,夢スタ,,,ヴァンラーレ八戸,2021,hach
27,30,1205,鳥取,,A,Ａｘｉｓ,,,ヴァンラーレ八戸,2021,hach
0,1,0314,宮崎,1-0,A,ユニスタ,晴,秋田　豊,いわてグルージャ盛岡,2021,iwte
1,2,0321,鳥取,1-1,A,Ａｘｉｓ,雨,秋田　豊,いわてグルージャ盛岡,2021,iwte
2,3,0328,長野,0-0,H,いわスタ,曇のち雨,秋田　豊,いわてグルージャ盛岡,2021,iwte
3,4,0403,今治,3-2,H,いわスタ,曇,秋田　豊,いわてグルージャ盛岡,2021,iwte
4,5,0411,八戸,3-0,A,プラスタ,晴,秋田　豊,いわてグルージャ盛岡,2021,iwte
5,6,0425,福島,,A,とうスタ,,,いわてグルージャ盛岡,2021,iwte
6,7,0502,鹿児島,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
7,8,0516,岐阜,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
8,9,0530,讃岐,,A,ピカスタ,,,いわてグルージャ盛岡,2021,iwte
9,10,0606,藤枝,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
10,12,0619,沼津,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
11,13,0626,YS横浜,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
12,14,0703,富山,,A,富山,,,いわてグルージャ盛岡,2021,iwte
13,15,0711,熊本,,A,えがおＳ,,,いわてグルージャ盛岡,2021,iwte
14,16,0828,八戸,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
15,17,0905,長野,,A,長野Ｕ,,,いわてグルージャ盛岡,2021,iwte
16,18,0911,鹿児島,,A,白波スタ,,,いわてグルージャ盛岡,2021,iwte
17,19,0919,宮崎,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
18,20,0926,今治,,A,夢スタ,,,いわてグルージャ盛岡,2021,iwte
19,22,1009,鳥取,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
20,23,1017,岐阜,,A,長良川,,,いわてグルージャ盛岡,2021,iwte
21,24,1023,藤枝,,A,藤枝サ,,,いわてグルージャ盛岡,2021,iwte
22,25,1030,福島,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
23,26,1107,熊本,,H,北上,,,いわてグルージャ盛岡,2021,iwte
24,27,1114,YS横浜,,A,三ツ沢陸,,,いわてグルージャ盛岡,2021,iwte
25,28,1121,讃岐,,H,北上,,,いわてグルージャ盛岡,2021,iwte
26,29,1128,富山,,H,いわスタ,,,いわてグルージャ盛岡,2021,iwte
27,30,1205,沼津,,A,愛鷹,,,いわてグルージャ盛岡,2021,iwte
0,1,0314,藤枝,0-0,H,とうスタ,曇,時崎　悠,福島ユナイテッドＦＣ,2021,fksm
1,2,0320,YS横浜,2-1,H,とうスタ,曇,時崎　悠,福島ユナイテッドＦＣ,2021,fksm
2,3,0328,鹿児島,0-2,A,白波スタ,曇のち雨のち曇,時崎　悠,福島ユナイテッドＦＣ,2021,fksm
3,4,0404,富山,2-2,A,富山,雨,時崎　悠,福島ユナイテッドＦＣ,2021,fksm
4,5,0411,熊本,1-2,H,とうスタ,晴,時崎　悠,福島ユナイテッドＦＣ,2021,fksm
5,6,0425,岩手,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
6,7,0502,長野,,A,長野Ｕ,,,福島ユナイテッドＦＣ,2021,fksm
7,8,0516,八戸,,H,郡山西部,,,福島ユナイテッドＦＣ,2021,fksm
8,9,0530,沼津,,A,愛鷹,,,福島ユナイテッドＦＣ,2021,fksm
9,10,0606,岐阜,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
10,11,0613,讃岐,,A,ピカスタ,,,福島ユナイテッドＦＣ,2021,fksm
11,13,0626,鳥取,,A,Ａｘｉｓ,,,福島ユナイテッドＦＣ,2021,fksm
12,14,0704,宮崎,,A,ユニスタ,,,福島ユナイテッドＦＣ,2021,fksm
13,15,0711,今治,,H,あいづ,,,福島ユナイテッドＦＣ,2021,fksm
14,16,0828,岐阜,,A,長良川,,,福島ユナイテッドＦＣ,2021,fksm
15,17,0905,鳥取,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
16,18,0912,沼津,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
17,19,0919,藤枝,,A,藤枝サ,,,福島ユナイテッドＦＣ,2021,fksm
18,20,0926,熊本,,A,えがおＳ,,,福島ユナイテッドＦＣ,2021,fksm
19,21,1003,富山,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
20,22,1010,鹿児島,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
21,23,1017,八戸,,A,プラスタ,,,福島ユナイテッドＦＣ,2021,fksm
22,24,1024,宮崎,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
23,25,1030,岩手,,A,いわスタ,,,福島ユナイテッドＦＣ,2021,fksm
24,26,1107,今治,,A,夢スタ,,,福島ユナイテッドＦＣ,2021,fksm
25,27,1114,長野,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
26,29,1128,YS横浜,,A,ニッパツ,,,福島ユナイテッドＦＣ,2021,fksm
27,30,1205,讃岐,,H,とうスタ,,,福島ユナイテッドＦＣ,2021,fksm
0,1,0314,富山,0-1,H,ニッパツ,晴,シュタルフ　悠紀リヒャルト,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
1,2,0320,福島,1-2,A,とうスタ,曇,シュタルフ　悠紀リヒャルト,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
2,3,0328,熊本,0-0,H,ニッパツ,曇,シュタルフ　悠紀リヒャルト,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
3,4,0404,沼津,0-1,A,愛鷹,曇のち雨,シュタルフ　悠紀リヒャルト,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
4,5,0411,鹿児島,0-0,H,ニッパツ,晴,シュタルフ　悠紀リヒャルト,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
5,6,0425,今治,1-1,A,夢スタ,晴,シュタルフ　悠紀リヒャルト,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
6,8,0516,宮崎,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
7,9,0530,岐阜,,A,長良川,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
8,10,0605,鳥取,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
9,11,0613,八戸,,A,プラスタ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
10,12,0620,藤枝,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
11,13,0626,岩手,,A,いわスタ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
12,14,0704,讃岐,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
13,15,0711,長野,,A,長野Ｕ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
14,17,0904,岐阜,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
15,18,0912,宮崎,,A,ユニスタ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
16,19,0918,今治,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
17,20,0926,讃岐,,A,ピカスタ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
18,21,1002,鹿児島,,A,白波スタ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
19,22,1009,長野,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
20,23,1017,鳥取,,A,Ａｘｉｓ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
21,24,1024,八戸,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
22,25,1030,富山,,A,富山,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
23,26,1107,沼津,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
24,27,1114,岩手,,H,三ツ沢陸,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
25,28,1121,熊本,,A,えがおＳ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
26,29,1128,福島,,H,ニッパツ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
27,30,1205,藤枝,,A,藤枝サ,,,Ｙ．Ｓ．Ｃ．Ｃ．横浜,2021,yscc
0,1,0314,讃岐,2-0,A,ピカスタ,晴,横山　雄次,ＡＣ長野パルセイロ,2021,naga
1,2,0321,宮崎,1-1,H,長野Ｕ,雨,横山　雄次,ＡＣ長野パルセイロ,2021,naga
2,3,0328,岩手,0-0,A,いわスタ,曇のち雨,横山　雄次,ＡＣ長野パルセイロ,2021,naga
3,4,0404,八戸,1-1,H,長野Ｕ,雨,横山　雄次,ＡＣ長野パルセイロ,2021,naga
4,5,0410,藤枝,1-1,A,藤枝サ,晴,横山　雄次,ＡＣ長野パルセイロ,2021,naga
5,7,0502,福島,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
6,8,0516,熊本,,A,えがおＳ,,,ＡＣ長野パルセイロ,2021,naga
7,9,0530,鹿児島,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
8,10,0605,今治,,A,夢スタ,,,ＡＣ長野パルセイロ,2021,naga
9,11,0613,鳥取,,A,チュスタ,,,ＡＣ長野パルセイロ,2021,naga
10,12,0620,富山,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
11,13,0627,沼津,,A,愛鷹,,,ＡＣ長野パルセイロ,2021,naga
12,14,0704,岐阜,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
13,15,0711,YS横浜,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
14,16,0829,宮崎,,A,ユニスタ,,,ＡＣ長野パルセイロ,2021,naga
15,17,0905,岩手,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
16,18,0911,富山,,A,富山,,,ＡＣ長野パルセイロ,2021,naga
17,19,0919,熊本,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
18,20,0925,八戸,,A,プラスタ,,,ＡＣ長野パルセイロ,2021,naga
19,21,1003,讃岐,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
20,22,1009,YS横浜,,A,ニッパツ,,,ＡＣ長野パルセイロ,2021,naga
21,23,1017,藤枝,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
22,24,1024,岐阜,,A,長良川,,,ＡＣ長野パルセイロ,2021,naga
23,25,1031,鳥取,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
24,27,1114,福島,,A,とうスタ,,,ＡＣ長野パルセイロ,2021,naga
25,28,1121,沼津,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
26,29,1128,鹿児島,,A,白波スタ,,,ＡＣ長野パルセイロ,2021,naga
27,30,1205,今治,,H,長野Ｕ,,,ＡＣ長野パルセイロ,2021,naga
0,1,0314,YS横浜,1-0,A,ニッパツ,晴,石崎　信弘,カターレ富山,2021,toya
1,2,0321,八戸,2-1,H,富山,雨,石崎　信弘,カターレ富山,2021,toya
2,3,0328,宮崎,1-2,A,ユニスタ,曇,石崎　信弘,カターレ富山,2021,toya
3,4,0404,福島,2-2,H,富山,雨,石崎　信弘,カターレ富山,2021,toya
4,5,0411,讃岐,3-2,A,ピカスタ,晴,石崎　信弘,カターレ富山,2021,toya
5,6,0425,岐阜,1-0,H,富山,晴,石崎　信弘,カターレ富山,2021,toya
6,7,0501,藤枝,,A,藤枝サ,,,カターレ富山,2021,toya
7,8,0516,沼津,,H,富山,,,カターレ富山,2021,toya
8,9,0530,鳥取,,A,Ａｘｉｓ,,,カターレ富山,2021,toya
9,11,0613,熊本,,H,富山,,,カターレ富山,2021,toya
10,12,0620,長野,,A,長野Ｕ,,,カターレ富山,2021,toya
11,13,0626,今治,,H,富山,,,カターレ富山,2021,toya
12,14,0703,岩手,,H,富山,,,カターレ富山,2021,toya
13,15,0710,鹿児島,,A,白波スタ,,,カターレ富山,2021,toya
14,16,0828,藤枝,,H,富山,,,カターレ富山,2021,toya
15,17,0905,沼津,,A,愛鷹,,,カターレ富山,2021,toya
16,18,0911,長野,,H,富山,,,カターレ富山,2021,toya
17,19,0918,八戸,,A,プラスタ,,,カターレ富山,2021,toya
18,20,0926,鳥取,,H,富山,,,カターレ富山,2021,toya
19,21,1003,福島,,A,とうスタ,,,カターレ富山,2021,toya
20,23,1017,讃岐,,H,富山,,,カターレ富山,2021,toya
21,25,1030,YS横浜,,H,富山,,,カターレ富山,2021,toya
22,26,1107,岐阜,,A,長良川,,,カターレ富山,2021,toya
23,27,1114,熊本,,A,えがおＳ,,,カターレ富山,2021,toya
24,28,1121,宮崎,,H,富山,,,カターレ富山,2021,toya
25,29,1128,岩手,,A,いわスタ,,,カターレ富山,2021,toya
26,30,1205,鹿児島,,H,富山,,,カターレ富山,2021,toya
0,1,0314,福島,0-0,A,とうスタ,曇,倉田　安治,藤枝ＭＹＦＣ,2021,fuji
1,2,0321,岐阜,1-3,H,藤枝サ,雨,倉田　安治,藤枝ＭＹＦＣ,2021,fuji
2,4,0404,讃岐,1-0,A,ピカスタ,雨,倉田　安治,藤枝ＭＹＦＣ,2021,fuji
3,5,0410,長野,1-1,H,藤枝サ,晴,倉田　安治,藤枝ＭＹＦＣ,2021,fuji
4,6,0425,沼津,1-1,A,愛鷹,曇,倉田　安治,藤枝ＭＹＦＣ,2021,fuji
5,7,0501,富山,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
6,8,0515,鹿児島,,A,白波スタ,,,藤枝ＭＹＦＣ,2021,fuji
7,9,0529,熊本,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
8,10,0606,岩手,,A,いわスタ,,,藤枝ＭＹＦＣ,2021,fuji
9,11,0613,今治,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
10,12,0620,YS横浜,,A,ニッパツ,,,藤枝ＭＹＦＣ,2021,fuji
11,13,0626,宮崎,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
12,14,0704,八戸,,A,プラスタ,,,藤枝ＭＹＦＣ,2021,fuji
13,15,0710,鳥取,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
14,16,0828,富山,,A,富山,,,藤枝ＭＹＦＣ,2021,fuji
15,17,0904,讃岐,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
16,18,0912,今治,,A,夢スタ,,,藤枝ＭＹＦＣ,2021,fuji
17,19,0919,福島,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
18,21,1003,熊本,,A,えがおＳ,,,藤枝ＭＹＦＣ,2021,fuji
19,22,1010,沼津,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
20,23,1017,長野,,A,長野Ｕ,,,藤枝ＭＹＦＣ,2021,fuji
21,24,1023,岩手,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
22,25,1031,宮崎,,A,ユニスタ,,,藤枝ＭＹＦＣ,2021,fuji
23,26,1107,鳥取,,A,Ａｘｉｓ,,,藤枝ＭＹＦＣ,2021,fuji
24,27,1114,八戸,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
25,28,1120,鹿児島,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
26,29,1128,岐阜,,A,長良川,,,藤枝ＭＹＦＣ,2021,fuji
27,30,1205,YS横浜,,H,藤枝サ,,,藤枝ＭＹＦＣ,2021,fuji
0,2,0320,今治,1-0,H,愛鷹,曇,今井　雅隆,アスルクラロ沼津,2021,numa
1,3,0328,八戸,0-1,A,プラスタ,曇,今井　雅隆,アスルクラロ沼津,2021,numa
2,4,0404,YS横浜,1-0,H,愛鷹,曇のち雨,今井　雅隆,アスルクラロ沼津,2021,numa
3,6,0425,藤枝,1-1,H,愛鷹,曇,今井　雅隆,アスルクラロ沼津,2021,numa
4,7,0501,讃岐,,A,ピカスタ,,,アスルクラロ沼津,2021,numa
5,5,0505,岐阜,,A,長良川,,,アスルクラロ沼津,2021,numa
6,8,0516,富山,,A,富山,,,アスルクラロ沼津,2021,numa
7,9,0530,福島,,H,愛鷹,,,アスルクラロ沼津,2021,numa
8,10,0606,熊本,,A,えがおＳ,,,アスルクラロ沼津,2021,numa
9,11,0613,鹿児島,,H,愛鷹,,,アスルクラロ沼津,2021,numa
10,12,0619,岩手,,A,いわスタ,,,アスルクラロ沼津,2021,numa
11,13,0627,長野,,H,愛鷹,,,アスルクラロ沼津,2021,numa
12,14,0703,鳥取,,A,Ａｘｉｓ,,,アスルクラロ沼津,2021,numa
13,15,0711,宮崎,,H,愛鷹,,,アスルクラロ沼津,2021,numa
14,16,0829,今治,,A,夢スタ,,,アスルクラロ沼津,2021,numa
15,17,0905,富山,,H,愛鷹,,,アスルクラロ沼津,2021,numa
16,18,0912,福島,,A,とうスタ,,,アスルクラロ沼津,2021,numa
17,19,0919,讃岐,,H,愛鷹,,,アスルクラロ沼津,2021,numa
18,20,0926,宮崎,,A,ユニスタ,,,アスルクラロ沼津,2021,numa
19,21,1003,八戸,,H,愛鷹,,,アスルクラロ沼津,2021,numa
20,22,1010,藤枝,,A,藤枝サ,,,アスルクラロ沼津,2021,numa
21,24,1023,鹿児島,,A,白波スタ,,,アスルクラロ沼津,2021,numa
22,25,1031,岐阜,,H,愛鷹,,,アスルクラロ沼津,2021,numa
23,26,1107,YS横浜,,A,ニッパツ,,,アスルクラロ沼津,2021,numa
24,27,1114,鳥取,,H,愛鷹,,,アスルクラロ沼津,2021,numa
25,28,1121,長野,,A,長野Ｕ,,,アスルクラロ沼津,2021,numa
26,30,1205,岩手,,H,愛鷹,,,アスルクラロ沼津,2021,numa
0,1,0314,八戸,0-0,H,長良川,晴,安間　貴義,ＦＣ岐阜,2021,gifu
1,2,0321,藤枝,3-1,A,藤枝サ,雨,安間　貴義,ＦＣ岐阜,2021,gifu
2,3,0328,讃岐,4-0,H,長良川,雨,安間　貴義,ＦＣ岐阜,2021,gifu
3,4,0421,鳥取,1-0,A,Ａｘｉｓ,晴,安間　貴義,ＦＣ岐阜,2021,gifu
4,6,0425,富山,0-1,A,富山,晴,安間　貴義,ＦＣ岐阜,2021,gifu
5,7,0502,熊本,,H,長良川,,,ＦＣ岐阜,2021,gifu
6,5,0505,沼津,,H,長良川,,,ＦＣ岐阜,2021,gifu
7,8,0516,岩手,,A,いわスタ,,,ＦＣ岐阜,2021,gifu
8,9,0530,YS横浜,,H,長良川,,,ＦＣ岐阜,2021,gifu
9,10,0606,福島,,A,とうスタ,,,ＦＣ岐阜,2021,gifu
10,11,0612,宮崎,,H,長良川,,,ＦＣ岐阜,2021,gifu
11,12,0620,今治,,A,夢スタ,,,ＦＣ岐阜,2021,gifu
12,13,0627,鹿児島,,H,長良川,,,ＦＣ岐阜,2021,gifu
13,14,0704,長野,,A,長野Ｕ,,,ＦＣ岐阜,2021,gifu
14,16,0828,福島,,H,長良川,,,ＦＣ岐阜,2021,gifu
15,17,0904,YS横浜,,A,ニッパツ,,,ＦＣ岐阜,2021,gifu
16,18,0911,鳥取,,H,長良川,,,ＦＣ岐阜,2021,gifu
17,20,0925,鹿児島,,A,白波スタ,,,ＦＣ岐阜,2021,gifu
18,21,1002,今治,,H,長良川,,,ＦＣ岐阜,2021,gifu
19,22,1010,讃岐,,A,ピカスタ,,,ＦＣ岐阜,2021,gifu
20,23,1017,岩手,,H,長良川,,,ＦＣ岐阜,2021,gifu
21,24,1024,長野,,H,長良川,,,ＦＣ岐阜,2021,gifu
22,25,1031,沼津,,A,愛鷹,,,ＦＣ岐阜,2021,gifu
23,26,1107,富山,,H,長良川,,,ＦＣ岐阜,2021,gifu
24,27,1114,宮崎,,A,ユニスタ,,,ＦＣ岐阜,2021,gifu
25,28,1121,八戸,,A,プラスタ,,,ＦＣ岐阜,2021,gifu
26,29,1128,藤枝,,H,長良川,,,ＦＣ岐阜,2021,gifu
27,30,1205,熊本,,A,えがおＳ,,,ＦＣ岐阜,2021,gifu
0,1,0314,鹿児島,3-2,A,白波スタ,晴,高木　理己,ガイナーレ鳥取,2021,totr
1,2,0321,岩手,1-1,H,Ａｘｉｓ,雨,高木　理己,ガイナーレ鳥取,2021,totr
2,3,0328,今治,0-2,A,夢スタ,雨,高木　理己,ガイナーレ鳥取,2021,totr
3,5,0411,宮崎,1-2,A,ユニスタ,晴,高木　理己,ガイナーレ鳥取,2021,totr
4,4,0421,岐阜,0-1,H,Ａｘｉｓ,晴,高木　理己,ガイナーレ鳥取,2021,totr
5,6,0425,讃岐,1-0,H,Ａｘｉｓ,曇,高木　理己,ガイナーレ鳥取,2021,totr
6,7,0502,八戸,,A,プラスタ,,,ガイナーレ鳥取,2021,totr
7,9,0530,富山,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
8,10,0605,YS横浜,,A,ニッパツ,,,ガイナーレ鳥取,2021,totr
9,11,0613,長野,,H,チュスタ,,,ガイナーレ鳥取,2021,totr
10,12,0620,熊本,,A,えがおＳ,,,ガイナーレ鳥取,2021,totr
11,13,0626,福島,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
12,14,0703,沼津,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
13,15,0710,藤枝,,A,藤枝サ,,,ガイナーレ鳥取,2021,totr
14,16,0828,熊本,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
15,17,0905,福島,,A,とうスタ,,,ガイナーレ鳥取,2021,totr
16,18,0911,岐阜,,A,長良川,,,ガイナーレ鳥取,2021,totr
17,19,0918,鹿児島,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
18,20,0926,富山,,A,富山,,,ガイナーレ鳥取,2021,totr
19,21,1003,宮崎,,H,チュスタ,,,ガイナーレ鳥取,2021,totr
20,22,1009,岩手,,A,いわスタ,,,ガイナーレ鳥取,2021,totr
21,23,1017,YS横浜,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
22,25,1031,長野,,A,長野Ｕ,,,ガイナーレ鳥取,2021,totr
23,26,1107,藤枝,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
24,27,1114,沼津,,A,愛鷹,,,ガイナーレ鳥取,2021,totr
25,28,1121,今治,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
26,30,1205,八戸,,H,Ａｘｉｓ,,,ガイナーレ鳥取,2021,totr
0,1,0314,長野,0-2,H,ピカスタ,晴,上野山　信行,カマタマーレ讃岐,2021,sanu
1,3,0328,岐阜,0-4,A,長良川,雨,上野山　信行,カマタマーレ讃岐,2021,sanu
2,4,0404,藤枝,0-1,H,ピカスタ,雨,西村　俊寛,カマタマーレ讃岐,2021,sanu
3,5,0411,富山,2-3,H,ピカスタ,晴,西村　俊寛,カマタマーレ讃岐,2021,sanu
4,6,0425,鳥取,0-1,A,Ａｘｉｓ,曇,ゼムノビッチ　ズドラブコ,カマタマーレ讃岐,2021,sanu
5,7,0501,沼津,,H,ピカスタ,,,カマタマーレ讃岐,2021,sanu
6,8,0516,今治,,A,夢スタ,,,カマタマーレ讃岐,2021,sanu
7,9,0530,岩手,,H,ピカスタ,,,カマタマーレ讃岐,2021,sanu
8,10,0606,鹿児島,,A,白波スタ,,,カマタマーレ讃岐,2021,sanu
9,11,0613,福島,,H,ピカスタ,,,カマタマーレ讃岐,2021,sanu
10,12,0620,宮崎,,A,ユニスタ,,,カマタマーレ讃岐,2021,sanu
11,13,0626,熊本,,H,ピカスタ,,,カマタマーレ讃岐,2021,sanu
12,14,0704,YS横浜,,A,ニッパツ,,,カマタマーレ讃岐,2021,sanu
13,15,0710,八戸,,A,プラスタ,,,カマタマーレ讃岐,2021,sanu
